Employee_ID,Department,Age,Experience_Years,Projects_Handled,Average_Monthly_Hours,Last_Performance_Score,Awards_Won,Training_Hours,Performance_Category
1210,Marketing,39,10,5,233,1.9,0,43,0
1211,HR,46,21,5,219,2.6,1,42,1
1212,Marketing,33,14,3,218,2.6,0,40,0
1213,HR,36,7,3,122,4.9,0,63,1
1214,Tech,47,2,5,204,1.7,0,53,0
1215,HR,47,9,6,244,4.2,0,43,1
1216,HR,53,16,9,202,2.3,0,71,1
1217,Marketing,31,13,7,144,3.9,0,32,1
1218,Marketing,37,9,5,187,2.7,0,55,1
1219,Sales,28,20,8,180,3.3,0,65,1
1220,Sales,38,4,9,148,4.3,0,16,2
1221,Tech,44,22,3,246,4.2,0,70,1
1222,Sales,47,10,8,138,4.5,0,12,2
1223,HR,42,22,3,193,1.2,0,47,0
1224,Marketing,43,12,3,180,3.8,0,43,1
1225,Sales,28,17,9,139,1.6,0,53,1
1226,Sales,35,14,3,167,2.7,1,39,1
1227,Tech,36,14,10,206,3.2,1,26,2
1228,Tech,28,2,2,229,2.6,0,68,0
1229,HR,30,21,10,147,3.1,0,19,1
1230,Marketing,29,20,2,178,5.0,0,27,1
1231,Tech,44,11,11,170,1.5,0,54,1
1232,Sales,50,16,11,131,3.7,0,68,2
1233,Marketing,39,19,3,169,2.6,0,71,0
1234,Marketing,52,23,7,232,1.5,0,68,0
1235,Sales,51,6,7,133,1.6,0,58,0
1236,Tech,39,24,2,151,4.8,0,72,1
1237,Sales,38,19,8,174,4.5,0,41,2
1238,Marketing,35,5,9,239,4.6,0,19,2
1239,Finance,52,4,3,194,5.0,0,20,1
1240,Finance,45,15,9,140,1.8,0,79,1
1241,HR,24,4,10,206,2.4,0,71,1
1242,Sales,47,20,7,178,3.7,0,56,1
1243,Sales,44,10,6,208,2.9,0,43,1
1244,HR,36,24,10,202,2.7,0,26,1
1245,HR,25,22,10,184,2.4,0,63,1
1246,HR,50,3,2,183,3.4,0,49,0
1247,Marketing,43,5,4,190,3.3,0,28,1
1248,Sales,46,6,10,123,1.6,0,76,1
1249,Marketing,34,21,3,223,2.9,0,62,0
1250,HR,39,22,5,212,3.2,0,73,1
1251,Sales,54,8,5,231,3.3,0,56,1
1252,Marketing,37,7,3,238,1.8,0,15,0
1253,Marketing,23,21,4,178,4.0,1,25,2
1254,HR,51,10,4,162,1.1,0,27,0
1255,Sales,34,6,2,131,2.4,0,61,0
1256,HR,34,14,7,159,4.1,0,57,1
1257,Sales,39,4,9,237,3.3,1,52,2
1258,Finance,53,13,4,139,2.0,0,48,0
1259,Tech,53,20,6,209,3.8,0,58,1
1260,Tech,50,17,2,213,3.3,0,21,0
1261,Tech,50,23,11,132,4.2,0,19,2
1262,HR,37,7,8,185,3.9,0,64,1
1263,Finance,31,4,11,156,3.4,0,10,1
1264,Sales,51,14,2,185,3.0,0,58,0
1265,Marketing,46,3,10,155,1.5,0,45,1
1266,Sales,41,24,9,145,2.0,0,30,1
1267,Marketing,26,5,8,194,2.7,0,46,1
1268,Sales,22,16,11,227,3.4,0,33,1
1269,Finance,51,23,8,162,3.1,0,64,1
1270,Marketing,24,20,6,127,2.2,0,34,1
1271,HR,35,4,6,148,1.0,0,16,0
1272,Sales,51,24,6,159,3.0,0,33,1
1273,Sales,25,24,2,247,2.1,0,20,0
1274,Marketing,39,2,9,203,3.9,0,21,1
1275,HR,46,18,2,235,1.1,0,44,0
1276,HR,22,19,5,181,3.3,0,72,1
1277,Finance,36,19,10,126,4.8,0,77,2
1278,HR,30,17,10,164,1.7,0,66,1
1279,HR,36,14,6,207,2.9,1,22,1
1280,HR,45,19,5,192,1.4,0,32,0
1281,Tech,25,22,4,156,3.5,0,48,1
1282,Finance,33,24,4,238,3.2,0,21,1
1283,Sales,27,13,6,176,2.6,0,43,1
1284,Marketing,45,12,11,127,3.1,0,40,1
1285,Sales,32,6,2,214,4.6,0,71,1
1286,Finance,34,21,6,236,1.8,0,22,0
1287,Marketing,46,4,7,229,1.1,0,40,0
1288,Finance,28,19,8,139,4.4,0,11,2
1289,HR,25,16,10,243,3.3,0,24,1
1290,Marketing,29,13,4,172,4.6,0,66,1
1291,HR,41,4,3,238,3.4,0,43,0
1292,Sales,50,23,4,131,4.2,0,77,1
1293,Sales,31,17,10,136,2.7,0,38,1
1294,Marketing,47,23,8,183,4.0,0,75,1
1295,Marketing,24,1,10,161,4.7,0,25,2
1296,Finance,27,18,3,213,3.3,0,48,0
1297,Finance,26,20,6,130,1.7,0,46,0
1298,HR,26,17,5,217,2.1,0,30,0
1299,Marketing,44,15,3,190,1.8,0,53,0
1300,Sales,30,11,10,227,2.0,0,28,1
1301,Finance,41,22,10,177,2.2,0,17,1
1302,Finance,39,13,7,153,3.2,0,75,1
1303,Sales,38,1,7,139,3.4,0,50,1
1304,Finance,45,17,9,169,2.7,0,79,1
1305,HR,24,6,7,221,3.5,0,70,1
1306,Marketing,53,4,2,171,1.3,0,35,0
1307,Sales,34,20,5,134,1.4,0,79,0
1308,Marketing,46,16,8,203,1.7,0,38,0
1309,Finance,30,15,3,156,3.1,0,75,1
1310,Finance,25,15,10,245,1.9,0,28,1
1311,Sales,35,6,9,159,2.1,0,77,1
1312,HR,32,15,9,191,2.6,0,67,1
1313,Tech,24,14,8,159,4.2,0,79,1
1314,Sales,49,11,5,175,1.1,0,66,0
1315,Tech,50,7,3,223,3.6,0,46,1
1316,Tech,30,9,4,229,3.7,0,70,1
1317,HR,24,16,7,212,4.2,0,39,1
1318,Tech,46,5,6,213,4.7,0,34,1
1319,Tech,33,20,9,175,1.1,0,74,0
1320,HR,30,10,7,179,1.6,1,15,1
1321,Tech,36,18,7,158,4.5,0,27,1
1322,Tech,46,3,2,147,2.8,0,19,0
1323,Tech,26,13,5,168,3.3,0,20,1
1324,Sales,32,11,6,244,3.7,0,74,1
1325,Sales,45,17,4,132,3.7,0,74,1
1326,Sales,36,22,10,155,4.7,0,61,2
1327,HR,29,13,2,220,5.0,0,76,1
1328,Finance,26,6,7,145,3.9,0,40,1
1329,Tech,47,17,7,205,2.1,1,26,1
1330,Tech,39,13,11,123,4.5,0,64,2
1331,HR,27,19,6,201,1.2,0,45,0
1332,Tech,34,21,6,246,1.9,1,35,1
1333,Sales,49,19,11,207,4.6,0,62,2
1334,Finance,26,10,6,246,2.0,0,26,0
1335,Marketing,34,3,7,239,1.9,0,34,0
1336,Tech,38,14,9,141,1.6,0,11,1
1337,Sales,53,19,3,249,4.4,1,14,1
1338,Marketing,50,5,7,150,3.0,1,13,1
1339,Finance,24,5,2,238,3.7,0,45,1
1340,Marketing,48,20,5,130,2.0,0,15,0
1341,Sales,34,17,11,165,4.0,0,30,2
1342,Marketing,54,21,4,215,4.0,0,35,1
1343,HR,27,10,10,129,2.3,0,64,1
1344,Marketing,45,5,4,247,2.6,0,48,0
1345,Tech,40,4,7,218,1.8,1,42,1
1346,Tech,37,6,2,231,4.9,1,23,2
1347,HR,49,4,7,179,3.6,0,65,1
1348,Sales,54,7,5,206,4.7,0,30,1
1349,Tech,34,7,9,184,2.2,0,55,1
1350,Finance,46,18,10,176,4.1,0,25,2
1351,Tech,48,3,5,225,4.1,0,25,1
1352,Tech,28,1,11,128,3.8,0,38,2
1353,Sales,26,24,11,141,4.9,0,17,2
1354,Marketing,52,4,7,208,2.6,0,12,1
1355,Tech,44,6,2,137,1.5,0,28,0
1356,HR,31,9,5,234,3.7,1,75,1
1357,Marketing,53,22,8,225,3.9,0,31,1
1358,Finance,51,14,2,134,3.3,0,55,1
1359,Sales,52,12,9,182,1.8,0,22,1
1360,Finance,39,20,11,132,3.0,0,42,1
1361,Marketing,23,24,7,200,2.2,1,14,1
1362,Marketing,35,4,6,151,2.7,0,36,1
1363,Marketing,34,21,11,159,3.6,0,33,2
1364,Finance,50,24,10,201,4.0,0,76,1
1365,Marketing,33,12,3,196,1.9,0,72,0
1366,Finance,23,10,6,195,2.6,0,57,1
1367,Marketing,53,22,7,157,2.1,0,72,1
1368,HR,34,7,8,190,1.8,0,21,0
1369,Marketing,48,3,6,167,4.1,0,37,1
1370,Finance,38,23,10,137,4.6,0,53,2
1371,Tech,52,14,2,158,2.5,0,52,0
1372,Marketing,45,24,8,208,4.0,0,26,1
1373,Tech,27,10,11,181,4.6,0,49,2
1374,HR,40,16,8,228,4.4,0,58,1
1375,Sales,51,16,5,200,1.7,0,66,0
1376,HR,28,22,10,196,4.8,0,73,2
1377,Marketing,31,10,6,209,2.5,0,66,0
1378,Tech,53,13,5,133,2.4,0,79,0
1379,Tech,49,6,8,214,1.2,0,52,0
1380,Finance,36,12,5,173,2.9,0,32,1
1381,Tech,51,9,4,158,1.4,0,36,0
1382,Finance,50,13,10,191,2.0,0,67,1
1383,Sales,43,4,9,144,2.3,0,46,1
1384,Marketing,25,24,2,196,4.2,0,15,1
1385,Finance,41,11,8,239,4.5,0,74,1
1386,Sales,53,20,10,172,2.2,0,15,1
1387,Tech,25,18,9,215,4.4,0,59,2
1388,Tech,48,11,9,191,4.4,0,31,2
1389,Sales,38,21,7,181,4.1,1,34,2
1390,Tech,33,4,5,125,1.6,0,60,0
1391,Sales,43,18,9,151,3.8,0,57,1
1392,Finance,38,1,4,218,4.8,0,79,1
1393,Finance,31,7,10,195,3.7,0,74,1
1394,Sales,22,6,3,178,2.3,0,69,0
1395,Finance,43,15,3,150,3.0,0,55,0
1396,Finance,47,18,8,212,3.6,0,45,1
1397,Finance,39,24,11,188,3.0,0,67,1
1398,HR,35,11,5,171,1.5,0,47,0
1399,Marketing,50,20,11,208,2.2,0,20,1
1400,Tech,33,24,9,246,4.2,0,21,1
1401,HR,33,15,10,150,4.4,0,51,2
1402,Finance,28,16,8,203,1.5,0,48,0
1403,Sales,50,7,6,246,4.8,0,20,1
1404,Finance,32,21,9,132,2.3,0,45,1
1405,Marketing,54,10,5,164,3.6,0,61,1
1406,Finance,27,12,3,246,4.0,0,40,1
1407,Sales,36,24,7,233,4.2,0,42,1
1408,Marketing,53,14,10,139,4.8,0,22,2
1409,Finance,32,5,2,200,2.3,0,27,0
1410,Marketing,44,21,11,248,4.4,0,50,2
1411,Tech,47,18,8,136,1.5,0,67,0
1412,Tech,50,5,11,177,3.8,0,65,2
1413,Finance,25,3,10,191,4.0,0,33,2
1414,Marketing,38,23,11,228,3.7,0,40,1
1415,Sales,34,5,10,142,2.0,0,64,1
1416,Finance,36,24,11,191,4.5,0,19,2
1417,Tech,50,17,4,127,1.7,0,69,0
1418,Tech,50,19,6,178,1.2,0,11,0
1419,Finance,32,19,9,230,3.9,0,24,1
1420,Marketing,53,21,9,132,2.9,0,12,1
1421,Tech,23,12,5,135,4.4,0,52,1
1422,Marketing,35,9,2,238,2.5,0,40,0
1423,Tech,41,1,2,121,1.7,0,79,0
1424,Tech,43,18,5,149,4.3,0,76,1
1425,HR,32,21,7,222,3.2,0,65,1
1426,Tech,48,4,9,132,1.8,1,72,1
1427,Sales,24,10,7,215,3.9,0,24,1
1428,Finance,38,7,10,213,3.0,0,19,1
1429,Finance,49,22,10,201,3.4,0,47,1
1430,Marketing,50,23,3,132,2.8,0,56,0
1431,Tech,42,1,11,213,4.3,0,66,2
1432,Sales,37,17,2,231,4.3,0,59,1
1433,Marketing,41,24,3,174,3.8,0,24,1
1434,HR,27,2,6,200,1.4,0,27,0
1435,Marketing,40,11,5,235,4.4,0,11,1
1436,Marketing,26,9,5,227,3.7,0,52,1
1437,Tech,24,7,10,172,3.8,0,35,1
1438,HR,22,22,9,247,2.5,0,47,1
1439,Marketing,36,17,7,176,4.5,0,51,1
1440,Sales,46,17,2,171,3.9,0,14,1
1441,Sales,45,2,3,230,1.5,0,20,0
1442,Finance,33,6,7,120,2.6,1,74,1
1443,HR,39,14,3,163,4.5,0,43,1
1444,HR,36,6,11,194,1.2,0,10,0
1445,Finance,37,2,6,217,4.8,0,11,1
1446,Marketing,48,1,6,128,3.7,0,29,1
1447,HR,29,10,7,151,3.5,0,70,1
1448,Sales,46,21,7,134,2.1,0,30,1
1449,Sales,38,5,7,191,2.0,0,77,0
1450,Tech,50,2,3,131,4.8,1,21,2
1451,HR,29,22,11,184,2.2,0,31,1
1452,Marketing,36,16,4,226,4.1,0,29,1
1453,Finance,48,2,7,161,2.6,0,10,1
1454,Finance,28,10,9,234,1.6,0,39,0
1455,Marketing,24,2,2,222,1.0,1,33,0
1456,Tech,50,16,2,214,3.2,0,23,0
1457,Finance,45,16,3,136,4.9,0,45,1
1458,HR,24,19,7,204,2.5,0,78,1
1459,Tech,41,7,10,175,2.4,0,33,1
1460,HR,36,22,5,205,2.4,0,69,0
1461,Sales,46,12,4,221,3.1,0,64,0
1462,Tech,51,24,9,173,2.8,0,33,1
1463,Finance,35,15,11,234,4.5,0,33,2
1464,Tech,28,8,10,207,3.0,0,63,1
1465,Tech,38,6,6,168,3.0,0,35,1
1466,Tech,41,10,10,234,1.6,1,75,1
1467,Tech,30,3,3,182,4.9,0,47,1
1468,HR,43,19,4,223,2.0,0,74,0
1469,Sales,23,17,8,202,1.3,0,60,0
1470,Marketing,45,7,8,222,3.7,0,44,1
1471,Tech,29,21,7,136,3.4,0,52,1
1472,Finance,32,20,7,125,2.7,1,38,1
1473,Tech,34,4,3,147,2.7,0,46,0
1474,Finance,38,14,11,157,4.1,0,67,2
1475,HR,29,20,7,238,1.8,0,63,0
1476,Finance,42,22,5,156,4.3,0,48,1
1477,Marketing,39,15,4,234,3.6,1,51,1
1478,Sales,51,24,3,187,2.7,0,37,0
1479,Finance,39,8,2,162,2.8,1,38,1
1480,Finance,52,21,6,177,2.0,0,52,0
1481,Sales,53,15,3,132,4.0,1,12,2
1482,Marketing,32,22,3,171,3.1,0,19,0
1483,Tech,46,20,8,177,2.3,0,68,1
1484,Finance,54,14,9,151,3.4,0,23,1
1485,Sales,29,9,11,224,5.0,0,56,2
1486,HR,32,8,9,202,2.7,0,51,1
1487,Sales,43,17,5,218,4.7,0,41,1
1488,HR,45,2,2,223,2.4,0,41,0
1489,Marketing,38,24,8,147,1.2,0,51,0
1490,Tech,33,3,2,248,1.8,0,41,0
1491,Sales,53,8,5,167,2.7,0,35,1
1492,Finance,36,12,9,159,1.9,0,10,1
1493,Marketing,37,1,3,216,1.0,0,65,0
1494,Sales,43,10,7,233,4.7,0,11,1
1495,Finance,49,20,7,230,4.4,0,39,1
1496,Sales,41,3,10,195,4.0,0,61,2
1497,HR,54,6,6,150,1.7,1,18,1
1498,Sales,31,7,11,238,1.5,0,31,1
1499,Sales,53,20,5,144,1.3,0,43,0
1500,Sales,54,23,6,153,3.9,0,58,1
1501,Marketing,23,18,11,186,4.7,0,10,2
1502,Sales,54,11,6,237,2.7,0,62,1
1503,Finance,54,19,9,192,1.5,0,49,0
1504,HR,34,5,11,145,3.0,0,54,1
1505,HR,51,19,9,223,2.4,0,77,1
1506,Sales,54,11,3,129,2.5,0,18,0
1507,Marketing,34,24,8,186,3.5,0,31,1
1508,Marketing,47,12,9,124,3.9,0,27,2
1509,Finance,43,10,7,146,1.4,0,52,0
1510,Sales,23,8,6,232,1.1,0,48,0
1511,HR,47,24,10,134,5.0,1,15,2
1512,Marketing,36,9,4,224,1.9,0,57,0
1513,Sales,32,4,11,163,1.2,0,16,1
1514,Marketing,24,5,5,145,1.8,0,78,0
1515,Marketing,27,21,10,214,1.2,1,25,1
1516,HR,30,8,7,203,2.6,1,10,1
1517,Tech,27,23,9,206,4.2,0,46,1
1518,Finance,30,9,8,231,2.4,0,46,1
1519,Finance,52,15,3,248,2.8,0,73,0
1520,HR,53,15,4,208,3.7,0,71,1
1521,Marketing,33,16,2,185,3.0,0,70,0
1522,Sales,29,14,10,241,4.4,1,42,2
1523,Marketing,29,8,8,203,4.5,0,75,1
1524,HR,49,18,2,235,1.0,0,39,0
1525,Finance,41,10,4,235,4.1,0,29,1
1526,Marketing,28,20,5,157,2.8,0,69,1
1527,Finance,32,6,5,229,5.0,0,33,1
1528,Sales,41,12,6,165,2.9,0,13,1
1529,Finance,37,2,4,144,4.9,1,46,2
1530,Finance,25,7,4,140,4.0,1,13,2
1531,Tech,27,16,2,240,2.0,0,27,0
1532,Tech,43,3,8,241,3.2,0,75,1
1533,Tech,47,13,11,189,5.0,0,57,2
1534,Finance,24,3,2,232,4.4,0,42,1
1535,HR,35,18,3,226,1.4,0,67,0
1536,Finance,32,11,5,231,3.8,0,37,1
1537,HR,39,8,5,227,2.4,1,44,1
1538,HR,33,6,6,166,1.0,0,19,0
1539,Tech,44,1,3,210,2.6,0,74,0
1540,Marketing,33,1,5,137,1.9,0,51,0
1541,Sales,34,23,2,223,4.3,0,18,1
1542,Tech,46,8,3,159,2.3,0,69,0
1543,Tech,40,5,2,208,4.3,0,24,1
1544,Marketing,29,16,11,180,1.0,0,66,0
1545,Sales,50,11,11,124,2.2,0,78,1
1546,Finance,53,5,5,241,2.0,0,31,0
1547,Finance,39,4,5,174,1.9,0,73,0
1548,Tech,27,6,8,156,1.3,0,50,0
1549,Sales,39,14,11,175,1.7,0,65,1
1550,Tech,40,22,10,221,3.2,0,32,1
1551,HR,43,19,10,212,2.2,0,34,1
1552,Tech,53,9,6,192,2.7,0,15,1
1553,Tech,24,12,11,178,2.5,1,43,2
